date,source,frequency,expected_daily,crawl_status,candidates_seen,pages_fetched,article_count,unique_articles,duplicate_articles,usable_articles,usable_rate,previous_count,baseline_median_7d,ratio_to_baseline,zero_streak_days,anomaly_level,anomaly_codes,anomaly_reason,updated_at
2025-06-03,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2025-07-16,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2025-12-03,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2025-12-04,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2025-12-09,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-01-06,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-01-11,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-01-26,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-01-28,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-02-11,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-02-18,BloombergNEF Press,月度,false,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-02-19,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-03-09,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-03-19,BloombergNEF Press,月度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-03-19,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-03-27,Volta Foundation,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-04-16,MIT Technology Review Climate,实时,true,historical,,,3,3,0,3,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-04-21,MIT Technology Review Climate,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-04-23,MIT Technology Review Climate,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-04-29,MIT Technology Review Climate,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-04,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-05,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-06,Ammonia Energy Association,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-06,electrive,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-07,Ammonia Energy Association,周度,false,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-07,Battery Tech Online,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-07,MIT Technology Review Climate,实时,true,historical,,,1,1,0,1,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
2026-05-07,electrive,实时,true,historical,,,2,2,0,2,1.0000,,,,,,,,2026-07-22T21:27:19.334512+08:00
